num polygons
54

19
345.95,862.96
346.51,858.12
346.64,853.31
346.59,848.32
346.64,844.31
346.94,840.29
348.13,833.43
348.54,830.88
348.57,828.76
348.17,827.30
347.25,826.13
345.69,825.16
343.44,824.41
342.37,824.19
343.12,834.23
343.49,843.85
343.57,861.74
343.88,871.26
345.04,867.37

36
378.56,776.49
383.44,777.12
386.48,777.42
388.75,777.43
389.67,777.27
390.15,777.08
390.29,776.98
390.35,776.84
390.41,776.38
390.33,775.51
390.05,774.48
389.60,773.27
388.22,770.52
386.17,767.28
383.81,764.12
380.48,760.28
377.06,756.75
371.23,751.08
368.03,748.24
364.83,745.91
362.52,744.75
359.16,746.45
358.22,748.95
357.84,751.25
358.01,753.32
358.65,755.55
361.24,761.52
361.90,763.71
362.15,765.86
361.95,767.79
361.54,769.43
361.06,771.46
360.98,773.59
361.36,776.05
367.20,775.72
373.10,775.92

3
362.52,744.75
360.28,744.12
359.16,746.45

16
337.00,918.29
337.00,892.45
336.90,891.92
335.35,888.10
333.89,883.69
332.52,878.82
331.16,873.70
329.77,880.45
328.01,890.67
326.90,896.98
326.13,899.94
325.10,902.69
321.15,908.22
323.36,905.71
320.84,916.49
328.76,917.70

5
320.84,916.49
321.15,908.22
317.94,910.69
314.60,912.66
316.10,915.46

3
316.10,915.46
314.60,912.66
311.63,914.24

7
334.69,876.48
336.47,882.87
334.21,853.10
333.67,858.56
333.00,863.62
332.32,867.71
332.87,869.68

19
338.16,887.92
339.12,883.74
340.17,880.14
340.95,877.96
341.25,868.85
341.07,861.82
340.97,842.78
340.58,833.53
339.83,823.88
337.31,823.80
334.79,823.91
334.70,823.92
334.61,823.93
334.84,832.74
334.81,840.92
334.59,847.23
334.21,853.10
336.47,882.87
337.30,885.51

3
341.79,876.07
341.25,868.85
340.95,877.96

6
399.52,863.82
401.08,865.36
402.98,857.63
401.27,856.24
394.39,861.06
397.63,862.59

5
401.27,856.24
399.28,855.03
396.45,853.71
390.91,859.54
394.39,861.06

14
387.56,857.77
390.91,859.54
396.45,853.71
393.19,852.33
387.28,849.72
385.08,848.88
383.16,848.38
381.51,848.25
379.90,848.37
378.46,848.43
378.92,849.54
379.66,850.78
381.69,853.20
384.46,855.67

28
349.09,778.78
352.97,777.61
357.20,776.66
356.86,774.65
356.75,772.76
356.96,770.52
357.41,768.63
357.77,767.24
357.95,766.06
357.89,765.09
354.88,767.65
356.48,766.03
357.64,763.96
352.57,768.93
350.09,769.69
346.97,770.35
344.15,771.05
342.72,771.63
341.51,772.37
340.50,773.28
339.67,774.38
338.61,776.84
338.09,779.53
338.07,783.92
339.52,783.06
341.51,781.99
343.77,780.90
346.30,779.82

34
386.63,918.19
390.97,914.37
394.59,910.62
441.04,931.74
431.04,921.74
397.87,906.69
400.84,902.58
403.54,898.29
387.16,903.94
431.04,876.74
407.30,891.23
