num polygons
8

13
79.23,33.47
74.39,32.91
60.58,32.78
56.57,32.48
47.15,30.88
45.00,30.86
45.00,32.23
45.00,36.71
50.50,36.30
60.12,35.93
78.01,35.85
87.53,35.54
83.64,34.38

42
85.43,32.06
89.73,33.46
93.18,35.03
101.26,33.69
105.14,32.72
108.81,31.55
113.89,29.32
116.12,28.04
118.12,26.67
120.30,24.84
122.18,22.89
125.21,18.77
127.18,15.16
127.25,15.00
127.17,15.00
125.79,15.00
125.09,15.00
113.99,15.00
104.04,15.00
77.32,15.00
75.33,15.00
73.33,15.00
69.47,15.00
67.24,15.00
65.77,15.00
62.97,15.00
61.82,15.00
58.97,15.00
57.21,15.00
54.69,15.00
54.04,15.00
52.42,15.00
50.27,15.00
49.87,15.00
45.00,15.00
45.00,28.19
47.61,28.21
57.43,29.86
61.70,30.11
70.83,30.08
75.55,30.29
80.75,30.99

13
92.34,37.64
85.13,38.17
59.05,38.45
45.00,39.22
45.00,44.69
57.20,44.61
69.37,45.21
74.83,45.75
83.99,47.10
99.14,42.96
104.19,41.26
100.02,40.30
96.41,39.25

33
50.11,75.12
52.22,75.12
53.79,75.12
56.82,75.12
61.54,75.12
67.35,75.12
75.48,75.12
114.07,75.12
117.01,75.12
120.52,75.12
125.01,75.12
125.73,75.12
126.63,75.12
127.74,75.12
129.41,71.11
124.77,62.70
122.32,59.62
119.62,57.50
116.24,55.93
113.44,55.13
103.68,53.44
84.55,49.75
66.10,55.47
58.33,57.27
54.48,57.75
50.78,57.81
48.09,57.49
45.59,56.83
45.00,57.90
45.00,75.12
45.72,75.12
46.19,75.12
46.63,75.12

24
138.34,75.12
140.47,75.12
141.54,75.12
142.17,75.12
148.01,75.12
148.01,15.00
144.74,15.00
141.72,15.00
141.10,15.00
139.89,15.00
138.62,15.00
136.93,15.00
135.59,15.00
136.54,17.72
137.74,22.17
138.64,26.80
139.41,33.73
139.60,40.79
139.27,47.84
138.49,54.72
136.87,63.34
134.64,71.29
133.20,75.12
135.27,75.12

20
97.86,36.88
102.14,38.04
107.24,39.12
134.60,39.12
134.47,34.81
134.11,30.58
133.49,26.34
132.62,22.26
131.50,18.36
130.27,15.00
129.98,15.00
127.54,19.74
124.57,23.95
122.73,25.97
120.60,27.89
118.47,29.49
116.10,30.96
113.51,32.30
110.70,33.51
104.50,35.48

11
58.99,47.16
45.00,47.17
45.00,53.66
46.71,54.37
48.63,54.85
50.76,55.10
54.05,55.07
57.60,54.64
64.99,52.97
78.50,48.75
71.03,47.86

16
131.73,63.32
132.77,58.58
133.97,50.66
134.56,42.42
108.19,42.52
104.38,44.07
99.96,45.53
89.97,48.26
96.72,49.65
113.25,52.52
116.21,53.29
118.96,54.32
121.98,56.07
124.49,58.28
126.96,61.48
130.51,67.79

