num triangles
2537

15.02,189.80
27.68,180.48
32.76,196.35

32.76,196.35
27.68,180.48
30.67,181.58

32.76,196.35
30.67,181.58
33.84,181.98

33.84,181.98
37.57,186.33
32.76,196.35

37.57,186.33
38.65,191.01
32.76,196.35

32.76,196.35
38.65,191.01
36.82,198.83

29.95,210.50
29.28,201.25
34.46,204.37

29.95,210.50
34.46,204.37
34.75,214.34

41.36,216.33
40.02,218.19
34.75,214.34

42.75,212.14
41.36,216.33
34.75,214.34

34.75,214.34
40.53,207.07
42.75,212.14

42.75,212.14
40.53,207.07
41.89,207.57

42.75,212.14
41.89,207.57
43.20,210.23

48.94,212.11
53.55,210.92
48.43,214.07

48.43,214.07
53.55,210.92
58.40,211.90

48.43,214.07
58.40,211.90
46.98,218.51

46.98,218.51
58.40,211.90
49.80,224.35

46.98,218.51
49.80,224.35
46.55,220.30

42.84,227.23
47.32,229.84
37.68,230.25

37.68,230.25
47.32,229.84
52.06,232.13

37.68,230.25
52.06,232.13
33.57,233.50

33.97,225.51
36.88,223.31
37.15,223.50

36.61,223.12
36.88,223.31
33.97,225.51

36.61,223.12
33.97,225.51
31.12,219.11

40.75,218.70
40.39,218.44
41.36,216.33

31.12,219.11
28.58,229.99
26.09,215.10

26.09,215.10
28.58,229.99
26.38,232.45

26.09,215.10
26.38,232.45
23.48,236.95

23.48,236.95
15.02,204.87
26.09,215.10

21.61,241.80
15.02,241.80
23.48,236.95

28.50,240.30
32.68,244.28
27.57,242.74

28.50,240.30
48.33,242.73
32.68,244.28

48.33,242.73
44.73,244.78
32.68,244.28

32.68,244.28
44.73,244.78
37.29,245.63

31.21,250.10
27.15,253.58
26.71,248.75

35.33,251.30
27.15,253.58
31.21,250.10

37.22,251.85
28.41,258.57
35.33,251.30

42.28,257.48
28.41,258.57
37.22,251.85

37.22,251.85
39.01,252.35
42.28,257.48

45.70,261.74
40.18,262.57
42.28,257.48

29.75,262.19
40.18,262.57
34.68,264.32

29.75,262.19
34.68,264.32
33.02,265.01

33.02,265.01
31.35,265.76
29.75,262.19

20.72,247.80
21.03,253.26
15.02,247.80

15.02,247.80
21.03,253.26
22.18,258.68

15.02,247.80
22.18,258.68
15.02,299.11

15.02,299.11
25.30,266.99
22.88,299.44

22.88,299.44
25.30,266.99
29.19,274.58

22.88,299.44
29.19,274.58
32.52,280.58

22.88,299.44
32.52,280.58
34.48,299.80

34.48,299.80
35.04,285.90
35.66,296.98

35.66,296.98
35.04,285.90
36.28,294.25

50.70,294.07
41.78,297.38
42.25,294.87

50.70,294.07
42.25,294.87
47.63,292.65

54.99,299.60
49.39,299.79
53.03,296.23

53.03,296.23
49.39,299.79
41.78,297.38

49.39,299.79
43.48,299.87
41.78,297.38

41.78,297.38
43.48,299.87
42.25,299.87

41.78,297.38
42.25,299.87
41.00,299.87

150.58,302.87
174.88,300.77
157.34,305.94

157.34,305.94
174.88,300.77
168.32,306.84

157.34,305.94
168.32,306.84
160.51,306.84

160.51,306.84
168.32,306.84
164.00,307.16

37.96,168.59
30.37,175.12
15.02,164.80

37.96,168.59
15.02,164.80
27.98,158.68

37.96,168.59
27.98,158.68
38.84,165.37

37.29,175.27
35.00,175.91
37.45,171.89

37.45,171.89
35.00,175.91
32.62,175.86

37.45,171.89
32.62,175.86
30.37,175.12

52.62,177.17
44.42,189.36
43.39,184.74

52.62,177.17
43.39,184.74
47.99,177.99

69.82,194.54
56.89,176.82
60.75,176.99

60.75,176.99
63.80,177.57
69.82,194.54

69.82,194.54
63.80,177.57
66.54,178.56

69.82,194.54
66.54,178.56
72.33,190.04

66.67,200.33
44.42,189.36
69.82,194.54

47.79,200.36
44.42,189.36
66.67,200.33

53.62,204.78
47.79,200.36
66.67,200.33

53.62,204.78
66.67,200.33
58.67,205.85

48.60,203.45
47.79,200.36
51.10,204.14

36.82,198.83
40.24,196.32
41.75,201.10

43.27,208.06
41.89,207.57
43.27,208.05

49.26,209.86
51.41,210.41
48.94,212.11

62.91,212.58
64.16,216.28
58.40,211.90

58.40,211.90
64.16,216.28
53.94,226.40

64.16,216.28
64.97,219.74
53.94,226.40

53.94,226.40
64.97,219.74
57.58,227.65

31.48,235.68
52.06,232.13
56.77,233.62

31.48,235.68
56.77,233.62
55.79,238.67

55.79,238.67
52.42,240.41
31.48,235.68

31.48,235.68
52.42,240.41
29.80,237.95

29.80,237.95
52.42,240.41
48.33,242.73

39.14,246.16
42.57,245.90
40.90,246.65

46.78,250.49
48.41,255.68
45.33,251.23

49.88,248.77
48.41,255.68
46.78,250.49

53.25,246.83
51.50,259.11
49.88,248.77

53.25,246.83
62.30,251.32
51.50,259.11

51.50,259.11
62.30,251.32
55.26,262.06

53.18,289.65
53.78,286.33
58.83,285.92

53.18,289.65
58.83,285.92
56.03,292.11

48.85,287.48
53.78,286.33
49.79,287.84

45.18,292.09
42.37,293.33
42.38,291.80

47.63,292.65
42.37,293.33
45.18,292.09

56.03,292.11
61.69,293.01
57.84,294.50

57.84,294.50
61.69,293.01
59.43,296.91

57.84,294.50
59.43,296.91
59.24,297.18

65.15,299.09
66.63,300.12
64.36,300.32

65.89,297.85
66.63,300.12
65.15,299.09

68.12,293.33
76.12,299.06
65.89,297.85

80.53,293.36
76.12,299.06
68.12,293.33

80.53,293.36
68.12,293.33
77.05,292.29

