num polygons
54

19
164.42,152.24
164.98,147.40
165.11,142.59
165.06,137.60
165.11,133.59
165.41,129.58
166.60,122.71
167.01,120.16
167.04,118.04
166.64,116.58
165.72,115.41
164.16,114.44
161.91,113.69
160.84,113.47
161.59,123.51
161.97,133.13
162.04,151.02
162.36,160.54
163.51,156.65

36
197.04,65.77
201.92,66.41
204.95,66.70
207.22,66.71
208.14,66.56
208.62,66.36
208.76,66.26
208.82,66.12
208.88,65.66
208.80,64.79
208.52,63.76
208.07,62.56
206.70,59.80
204.64,56.56
202.28,53.41
198.95,49.56
195.53,46.03
189.70,40.36
186.50,37.52
183.30,35.20
180.99,34.03
177.63,35.74
176.69,38.23
176.31,40.53
176.48,42.61
177.12,44.84
179.71,50.80
180.37,52.99
180.62,55.14
180.42,57.07
180.01,58.72
179.53,60.74
179.45,62.87
179.83,65.33
185.67,65.00
191.58,65.20

3
180.99,34.03
178.76,33.40
177.63,35.74

16
155.47,207.57
155.47,181.73
155.37,181.20
153.82,177.39
152.36,172.97
150.99,168.10
149.63,162.98
148.24,169.73
146.48,179.96
145.37,186.26
144.60,189.22
143.57,191.97
139.62,197.50
141.83,194.99
139.31,205.78
147.24,206.98

5
139.31,205.78
139.62,197.50
136.41,199.97
133.07,201.94
134.58,204.74

3
134.58,204.74
133.07,201.94
130.10,203.52

7
153.16,165.77
154.94,172.15
152.68,142.38
152.14,147.84
151.47,152.91
150.79,157.00
151.35,158.97

19
156.63,177.20
157.60,173.03
158.64,169.42
159.43,167.25
159.72,158.14
159.54,151.10
159.44,132.06
159.05,122.81
158.30,113.16
155.78,113.08
153.26,113.19
153.17,113.20
153.08,113.21
153.31,122.02
153.28,130.21
153.07,136.51
152.68,142.38
154.94,172.15
155.77,174.79

3
160.26,165.35
159.72,158.14
159.43,167.25

6
218.00,153.10
219.55,154.64
221.46,146.91
219.74,145.52
212.87,150.35
216.10,151.87

5
219.74,145.52
217.75,144.32
214.92,142.99
209.38,148.82
212.87,150.35

14
206.04,147.06
209.38,148.82
214.92,142.99
211.67,141.61
205.76,139.01
203.55,138.16
201.64,137.66
199.98,137.53
198.37,137.65
196.93,137.72
197.39,138.82
198.13,140.06
200.16,142.49
202.93,144.96

28
167.56,68.07
171.44,66.89
175.67,65.94
175.34,63.94
175.22,62.04
175.43,59.81
175.88,57.91
176.24,56.52
176.42,55.34
176.37,54.37
173.35,56.93
174.95,55.31
176.11,53.24
171.04,58.21
168.56,58.97
165.44,59.63
162.62,60.33
161.19,60.91
159.98,61.65
158.97,62.56
158.14,63.67
157.08,66.12
156.56,68.81
156.54,73.20
157.99,72.34
159.98,71.27
162.24,70.18
164.77,69.10

34
205.10,207.47
209.44,203.65
213.06,199.90
259.51,221.02
249.51,211.02
216.34,195.97
219.31,191.86
222.01,187.58
205.63,193.22
249.51,166.02
