num polygons
2

33
71.59,64.90
73.93,64.64
76.23,64.16
78.48,63.47
80.66,62.56
82.74,61.46
84.70,60.17
86.54,58.70
88.23,57.06
89.76,55.27
91.11,53.34
92.28,51.29
93.25,49.15
94.01,46.92
94.56,44.63
94.89,42.30
95.00,39.95
94.89,37.60
94.56,35.27
94.01,32.98
93.25,30.75
92.28,28.60
91.11,26.56
89.76,24.63
88.23,22.84
86.54,21.20
84.70,19.73
82.74,18.44
80.66,17.33
78.48,16.43
76.23,15.74
73.93,15.26
71.59,15.00

33
68.41,64.90
68.41,15.00
66.07,15.26
63.77,15.74
61.52,16.43
59.34,17.33
57.26,18.44
55.30,19.73
53.46,21.20
51.77,22.84
50.24,24.63
48.89,26.56
47.72,28.60
46.75,30.75
45.99,32.98
45.44,35.27
45.11,37.60
45.00,39.95
45.11,42.30
45.44,44.63
45.99,46.92
46.75,49.15
47.72,51.29
48.89,53.34
50.24,55.27
51.77,57.06
53.46,58.70
55.30,60.17
57.26,61.46
59.34,62.56
61.52,63.47
63.77,64.16
66.07,64.64

