num polygons
16

13
79.23,110.09
74.39,109.53
60.58,109.40
56.57,109.10
47.15,107.50
45.00,107.48
45.00,108.85
45.00,113.33
50.50,112.92
60.12,112.54
78.01,112.47
87.53,112.16
83.64,111.00

49
85.43,108.68
89.73,110.08
93.18,111.64
101.26,110.31
105.14,109.34
108.81,108.17
113.89,105.94
116.12,104.66
118.12,103.29
120.30,101.46
122.18,99.51
125.21,95.39
127.18,91.78
128.72,88.12
126.85,84.68
124.79,81.49
122.55,78.54
120.17,75.83
117.50,73.18
114.69,70.75
108.59,66.42
102.82,63.16
96.38,60.17
90.83,57.97
85.01,55.98
83.71,56.55
82.17,57.92
80.86,59.98
77.72,66.94
75.66,70.61
73.21,73.99
70.36,76.95
67.49,79.05
65.82,79.85
64.19,80.25
63.00,82.44
61.23,84.52
58.79,86.54
56.14,88.02
53.42,88.88
50.75,89.22
45.00,89.45
45.00,104.80
47.61,104.83
57.43,106.48
61.70,106.73
70.83,106.70
75.55,106.91
80.75,107.61

13
92.34,114.25
85.13,114.79
59.05,115.07
45.00,115.83
45.00,121.31
57.20,121.23
69.37,121.83
74.83,122.37
83.99,123.72
99.14,119.57
104.19,117.88
100.02,116.92
96.41,115.87

22
61.56,80.01
62.06,78.72
62.21,77.36
62.03,74.26
62.19,72.43
62.91,69.80
69.35,55.13
71.07,52.52
65.18,51.78
57.35,51.47
56.38,55.97
54.98,60.53
53.34,64.57
51.21,68.70
48.77,72.57
45.00,77.74
45.00,86.96
52.55,86.50
54.61,85.94
56.68,84.94
58.82,83.35
60.63,81.45

19
97.86,113.50
102.14,114.66
107.24,115.74
134.60,115.74
134.47,111.43
134.11,107.19
133.49,102.96
132.62,98.88
131.50,94.98
130.15,91.29
127.54,96.35
124.57,100.57
122.73,102.59
120.60,104.51
118.47,106.10
116.10,107.58
113.51,108.92
110.70,110.12
104.50,112.10

11
58.99,123.77
45.00,123.79
45.00,130.27
46.71,130.99
48.63,131.47
50.76,131.72
54.05,131.69
57.60,131.26
64.99,129.59
78.50,125.36
71.03,124.48

37
45.59,133.45
45.00,134.52
45.00,154.23
48.23,155.82
50.33,157.27
53.14,159.55
58.51,164.79
66.38,173.76
68.20,175.15
74.89,179.23
77.48,181.19
82.47,185.52
84.02,186.62
85.50,187.33
89.01,186.09
94.33,183.79
99.57,181.06
104.62,177.96
109.38,174.56
115.16,169.62
120.11,164.34
122.67,160.97
124.94,157.43
126.93,153.70
129.41,147.72
124.77,139.32
122.32,136.24
119.62,134.12
116.24,132.55
113.44,131.75
103.68,130.05
84.55,126.37
66.10,132.08
58.33,133.88
54.48,134.37
50.78,134.43
48.09,134.11

11
45.00,201.04
45.00,229.51
75.88,229.51
76.67,204.80
76.72,194.65
73.37,195.14
66.34,195.71
52.57,196.43
49.16,197.33
47.89,197.97
45.82,199.75

10
45.00,41.99
46.86,43.48
49.20,44.81
51.53,45.70
54.65,46.30
67.41,46.97
72.52,47.70
78.01,48.84
78.01,15.00
45.00,15.00

9
45.00,70.60
47.11,67.38
49.33,63.23
51.00,59.19
52.25,55.15
53.14,51.15
49.98,50.45
46.83,49.22
45.00,48.18

15
67.05,76.38
69.48,74.35
71.95,71.58
74.05,68.48
75.81,65.13
78.86,58.41
80.09,56.52
81.63,54.96
73.90,53.06
72.51,54.77
71.31,56.76
65.15,70.96
64.65,72.88
64.52,74.53
64.71,77.58

42
123.42,71.99
126.18,75.08
128.76,78.45
131.15,82.13
133.30,86.11
135.06,90.10
136.54,94.34
137.74,98.79
138.64,103.42
139.41,110.34
139.60,117.41
139.27,124.46
138.49,131.34
136.87,139.96
134.64,147.91
132.72,153.02
130.45,157.80
127.81,162.29
124.76,166.53
122.03,169.74
119.05,172.82
115.81,175.77
112.34,178.59
107.09,182.32
101.53,185.70
95.76,188.65
89.86,191.11
85.78,192.49
81.71,193.61
81.49,212.83
80.88,229.51
148.01,229.51
148.01,15.00
83.01,15.00
83.01,50.15
89.71,52.26
96.18,54.68
103.16,57.75
109.50,61.12
113.27,63.49
116.84,66.07
120.21,68.88

16
134.56,119.04
108.19,119.14
104.38,120.69
99.96,122.15
89.97,124.88
96.72,126.27
113.25,129.14
116.21,129.91
118.96,130.94
121.98,132.68
124.49,134.89
126.96,138.10
130.51,144.41
131.73,139.94
132.77,135.20
133.97,127.28

18
45.00,156.92
45.00,163.93
46.43,166.03
51.48,171.96
53.53,174.86
55.16,177.92
56.52,181.72
57.39,185.41
58.27,190.96
67.68,190.63
67.04,188.28
66.81,180.44
66.16,176.79
64.05,174.98
58.37,168.37
54.29,164.03
49.80,160.01
46.74,157.85

9
45.00,170.55
45.00,193.90
48.13,192.38
51.11,191.60
54.26,191.17
53.38,185.77
52.47,182.12
51.05,178.58
49.41,175.88

7
70.31,190.44
77.74,189.37
82.09,188.35
73.42,181.26
69.06,178.58
69.50,182.70
69.60,188.37

