num polygons
16

13
162.36,57.53
163.51,53.64
164.42,49.23
164.98,44.39
165.11,30.58
165.41,26.57
167.01,17.15
167.03,15.00
165.66,15.00
161.18,15.00
161.59,20.50
161.97,30.12
162.04,48.01

49
167.60,45.55
166.90,50.75
165.83,55.43
164.43,59.73
162.87,63.18
164.21,71.26
165.17,75.14
166.35,78.81
168.57,83.89
169.85,86.12
171.23,88.12
173.06,90.30
175.00,92.18
179.12,95.21
182.73,97.18
186.39,98.72
189.83,96.85
193.02,94.79
195.97,92.55
198.68,90.17
201.34,87.50
203.77,84.69
208.09,78.59
211.35,72.82
214.34,66.38
216.54,60.83
218.54,55.01
217.96,53.71
216.59,52.17
214.53,50.86
207.58,47.72
203.90,45.66
200.52,43.21
197.56,40.36
195.46,37.49
194.66,35.82
194.26,34.19
192.07,33.00
189.99,31.23
187.97,28.79
186.49,26.14
185.64,23.42
185.29,20.75
185.06,15.00
169.71,15.00
169.69,17.61
168.03,27.43
167.78,31.70
167.81,40.83

13
158.64,66.41
160.26,62.34
159.72,55.13
159.44,29.05
158.68,15.00
153.20,15.00
153.28,27.20
152.68,39.37
152.14,44.83
150.79,53.99
154.94,69.14
156.63,74.19
157.60,70.02

16
147.24,103.97
155.47,104.56
155.37,78.19
153.82,74.38
152.36,69.96
149.63,59.97
148.24,66.72
145.37,83.25
144.60,86.21
143.57,88.96
141.83,91.98
139.62,94.49
136.41,96.96
130.10,100.51
134.58,101.73
139.31,102.77

11
45.00,45.88
69.71,46.67
79.87,46.72
79.37,43.37
78.80,36.34
78.09,22.57
77.18,19.16
76.54,17.89
74.76,15.82
73.47,15.00
45.00,15.00

18
114.50,19.80
116.66,16.74
117.59,15.00
110.58,15.00
108.48,16.43
102.55,21.48
99.65,23.53
96.59,25.16
92.80,26.52
89.11,27.39
83.56,28.27
83.88,37.68
86.23,37.04
94.07,36.81
97.72,36.16
99.53,34.05
106.15,28.37
110.48,24.29

19
159.85,72.14
158.77,77.24
158.77,104.60
163.08,104.47
167.32,104.11
171.56,103.49
175.63,102.62
179.53,101.50
183.22,100.15
178.16,97.55
173.94,94.57
171.92,92.73
170.00,90.61
168.41,88.47
166.93,86.10
165.59,83.51
164.39,80.70
162.41,74.50
161.01,67.86

22
194.50,31.56
195.80,32.06
197.15,32.21
200.25,32.03
202.08,32.19
204.72,32.91
219.38,39.35
221.99,41.07
222.73,35.18
223.04,27.35
218.54,26.38
213.98,24.98
209.94,23.34
205.82,21.21
201.94,18.77
196.77,15.00
187.55,15.00
188.01,22.55
188.57,24.61
189.58,26.68
191.16,28.82
193.07,30.63

37
142.76,83.44
144.46,73.68
148.14,54.55
142.43,36.10
140.63,28.33
140.14,24.48
140.09,20.78
140.40,18.09
141.06,15.59
139.99,15.00
120.29,15.00
118.69,18.23
117.25,20.33
114.96,23.14
109.72,28.51
100.75,36.38
99.36,38.20
95.28,44.89
93.32,47.48
88.99,52.47
87.89,54.02
87.18,55.50
88.42,59.01
90.72,64.33
93.45,69.57
96.55,74.62
99.95,79.38
104.89,85.16
110.18,90.11
113.55,92.67
117.08,94.94
120.82,96.93
126.79,99.41
135.19,94.77
138.27,92.32
140.39,89.62
141.96,86.24

11
150.03,41.03
150.74,28.99
150.72,15.00
144.24,15.00
143.52,16.71
143.04,18.63
142.79,20.76
142.83,24.05
143.25,27.60
144.92,34.99
149.15,48.50

42
134.55,106.87
126.60,104.64
121.49,102.72
116.71,100.45
112.22,97.81
107.98,94.76
104.77,92.03
101.69,89.05
98.74,85.81
95.92,82.34
92.19,77.09
88.82,71.53
85.86,65.76
83.40,59.86
82.02,55.78
80.90,51.71
61.68,51.49
45.00,50.88
45.00,118.01
259.51,118.01
259.51,53.02
224.36,53.02
222.25,59.71
219.83,66.18
216.76,73.16
213.39,79.50
211.02,83.27
208.45,86.84
205.63,90.21
202.52,93.42
199.43,96.18
196.06,98.76
192.38,101.15
188.40,103.30
184.41,105.06
180.17,106.54
175.73,107.74
171.10,108.64
164.17,109.41
157.10,109.60
150.06,109.27
143.17,108.49

9
82.91,21.11
83.34,24.26
88.74,23.38
92.39,22.47
95.93,21.05
98.64,19.41
103.96,15.00
80.61,15.00
82.13,18.13

10
229.70,19.20
228.81,21.53
228.22,24.65
227.54,37.41
226.81,42.52
225.67,48.02
259.51,48.02
259.51,15.00
232.53,15.00
231.03,16.86

15
219.55,51.63
221.46,43.90
219.74,42.51
217.75,41.31
203.55,35.15
201.64,34.65
199.98,34.52
196.93,34.71
198.13,37.05
200.16,39.48
202.93,41.95
206.04,44.05
209.38,45.81
216.10,48.86
218.00,50.09

9
226.33,15.00
203.91,15.00
207.13,17.11
211.28,19.33
215.32,21.00
219.36,22.25
223.36,23.14
224.06,19.98
225.30,16.83

7
86.14,39.60
84.07,40.31
85.14,47.74
86.16,52.09
93.26,43.43
95.93,39.06
91.81,39.50

